season2/season2/metin2_map_trent02_a/002000/areadata.txt	season2/metin2_map_trent02_a/002000/areadata.txt	2
season2/season2/metin2_map_trent02_a/002000/areaproperty.txt	season2/metin2_map_trent02_a/002000/areaproperty.txt	2
season2/season2/metin2_map_trent02_a/002000/attr.atr	season2/metin2_map_trent02_a/002000/attr.atr	1
season2/season2/metin2_map_trent02_a/002000/shadowmap.dds	season2/metin2_map_trent02_a/002000/shadowmap.dds	1
season2/season2/metin2_map_trent02_a/002000/shadowmap.raw	season2/metin2_map_trent02_a/002000/shadowmap.raw	1
season2/season2/monster/ch_bowman/motlist.txt	season2/monster/ch_bowman/motlist.txt	2
season2/season2/metin2_map_trent02_a/002000/tile.raw	season2/metin2_map_trent02_a/002000/tile.raw	1
season2/season2/metin2_map_trent02_a/002000/water.wtr	season2/metin2_map_trent02_a/002000/water.wtr	1
season2/season2/metin2_map_trent02_a/002001/areaproperty.txt	season2/metin2_map_trent02_a/002001/areaproperty.txt	2
season2/season2/metin2_map_trent02_a/002001/shadowmap.dds	season2/metin2_map_trent02_a/002001/shadowmap.dds	1
season2/season2/metin2_map_trent02_a/002001/shadowmap.raw	season2/metin2_map_trent02_a/002001/shadowmap.raw	1
season2/season2/monster/ch_officer/skipia_officer_front_damage.gr2	season2/monster/ch_officer/skipia_officer_front_damage.gr2	0
season2/season2/metin2_map_trent02_a/002001/water.wtr	season2/metin2_map_trent02_a/002001/water.wtr	1
season2/season2/metin2_map_trent02_a/002002/areaambiencedata.txt	season2/metin2_map_trent02_a/002002/areaambiencedata.txt	2
season2/season2/metin2_map_trent02_a/002002/height.raw	season2/metin2_map_trent02_a/002002/height.raw	1
season2/season2/metin2_map_trent02_a/mapproperty.txt	season2/metin2_map_trent02_a/mapproperty.txt	2
season2/season2/metin2_map_trent02_a/setting.txt	season2/metin2_map_trent02_a/setting.txt	2
season2/season2/metin2_map_trent02_a/trent02.msenv	season2/metin2_map_trent02_a/trent02.msenv	0
season2/season2/metin2_map_trent_a/000000/areadata.txt	season2/metin2_map_trent_a/000000/areadata.txt	2
season2/season2/metin2_map_trent_a/000000/areaproperty.txt	season2/metin2_map_trent_a/000000/areaproperty.txt	2
season2/season2/metin2_map_trent_a/000000/shadowmap.dds	season2/metin2_map_trent_a/000000/shadowmap.dds	1
season2/season2/metin2_map_trent_a/000000/tile.raw	season2/metin2_map_trent_a/000000/tile.raw	1
season2/season2/metin2_map_trent_a/000001/areadata.txt	season2/metin2_map_trent_a/000001/areadata.txt	2
season2/season2/metin2_map_trent_a/000001/areaproperty.txt	season2/metin2_map_trent_a/000001/areaproperty.txt	2
season2/season2/metin2_map_trent_a/000001/attr.atr	season2/metin2_map_trent_a/000001/attr.atr	1
season2/season2/metin2_map_trent_a/000001/minimap.dds	season2/metin2_map_trent_a/000001/minimap.dds	1
season2/season2/metin2_map_trent_a/000001/shadowmap.raw	season2/metin2_map_trent_a/000001/shadowmap.raw	1
season2/season2/metin2_map_trent_a/000001/tile.raw	season2/metin2_map_trent_a/000001/tile.raw	1
season2/season2/metin2_map_trent_a/001000/areadata.txt	season2/metin2_map_trent_a/001000/areadata.txt	2
season2/season2/metin2_map_trent_a/001000/height.raw	season2/metin2_map_trent_a/001000/height.raw	1
season2/season2/metin2_map_trent_a/001000/shadowmap.dds	season2/metin2_map_trent_a/001000/shadowmap.dds	1
season2/season2/metin2_map_trent_a/001000/shadowmap.raw	season2/metin2_map_trent_a/001000/shadowmap.raw	1
season2/season2/metin2_map_trent_a/001000/water.wtr	season2/metin2_map_trent_a/001000/water.wtr	1
season2/season2/metin2_map_trent_a/001001/areaambiencedata.txt	season2/metin2_map_trent_a/001001/areaambiencedata.txt	2
season2/season2/metin2_map_trent_a/001001/areadata.txt	season2/metin2_map_trent_a/001001/areadata.txt	2
season2/season2/metin2_map_trent_a/001001/areaproperty.txt	season2/metin2_map_trent_a/001001/areaproperty.txt	2
season2/season2/metin2_map_trent_a/001001/height.raw	season2/metin2_map_trent_a/001001/height.raw	1
season2/season2/metin2_map_trent_a/001001/water.wtr	season2/metin2_map_trent_a/001001/water.wtr	1
season2/season2/metin2_map_trent_a/atlas.sub	season2/metin2_map_trent_a/atlas.sub	0
season2/season2/metin2_map_trent_a/mapproperty.txt	season2/metin2_map_trent_a/mapproperty.txt	2
season2/season2/monster/ch_bowman/amseup.jpg	season2/monster/ch_bowman/amseup.jpg	0
season2/season2/monster/ch_bowman/arrow.mse	season2/monster/ch_bowman/arrow.mse	1
season2/season2/monster/ch_bowman/arrow_01.mde	season2/monster/ch_bowman/arrow_01.mde	1
season2/season2/monster/ch_bowman/ring_rainbow_line.jpg	season2/monster/ch_bowman/ring_rainbow_line.jpg	0
season2/season2/monster/ch_bowman/skipia_bowman.msm	season2/monster/ch_bowman/skipia_bowman.msm	2
season2/season2/monster/ch_bowman/skipia_bowman02.dds	season2/monster/ch_bowman/skipia_bowman02.dds	1
season2/season2/monster/ch_bowman/skipia_bowman_attack.gr2	season2/monster/ch_bowman/skipia_bowman_attack.gr2	0
season2/season2/monster/ch_general/skipia_general_damage1.msa	season2/monster/ch_general/skipia_general_damage1.msa	2
season2/season2/monster/ch_bowman/skipia_bowman_attack.msa	season2/monster/ch_bowman/skipia_bowman_attack.msa	2
season2/season2/monster/ch_magician/skipia_magician_damage1.gr2	season2/monster/ch_magician/skipia_magician_damage1.gr2	0
season2/season2/monster/ch_bowman/skipia_bowman_attack1.gr2	season2/monster/ch_bowman/skipia_bowman_attack1.gr2	0
season2/season2/monster/ch_bowman/skipia_bowman_attack1.msa	season2/monster/ch_bowman/skipia_bowman_attack1.msa	2
season2/season2/monster/ch_bowman/skipia_bowman_back_damage.gr2	season2/monster/ch_bowman/skipia_bowman_back_damage.gr2	0
season2/season2/monster/ch_bowman/skipia_bowman_back_damage1.gr2	season2/monster/ch_bowman/skipia_bowman_back_damage1.gr2	0
season2/season2/monster/ch_bowman/skipia_bowman_back_damage1.msa	season2/monster/ch_bowman/skipia_bowman_back_damage1.msa	2
season2/season2/monster/ch_bowman/skipia_bowman_back_dead.gr2	season2/monster/ch_bowman/skipia_bowman_back_dead.gr2	0
season2/season2/monster/ch_bowman/skipia_bowman_back_knockdown.msa	season2/monster/ch_bowman/skipia_bowman_back_knockdown.msa	2
season2/season2/monster/ch_bowman/skipia_bowman_back_standup.gr2	season2/monster/ch_bowman/skipia_bowman_back_standup.gr2	0
season2/season2/monster/ch_bowman/skipia_bowman_back_standup.msa	season2/monster/ch_bowman/skipia_bowman_back_standup.msa	2
season2/season2/monster/ch_bowman/skipia_bowman_damage.gr2	season2/monster/ch_bowman/skipia_bowman_damage.gr2	0
season2/season2/monster/ch_bowman/skipia_bowman_damage1.gr2	season2/monster/ch_bowman/skipia_bowman_damage1.gr2	0
season2/season2/monster/ch_bowman/skipia_bowman_damage1.msa	season2/monster/ch_bowman/skipia_bowman_damage1.msa	2
season2/season2/monster/ch_bowman/skipia_bowman_dead.msa	season2/monster/ch_bowman/skipia_bowman_dead.msa	2
season2/season2/monster/ch_bowman/skipia_bowman_front_knockdown.gr2	season2/monster/ch_bowman/skipia_bowman_front_knockdown.gr2	0
season2/season2/monster/ch_general/skipia_general_skill1.gr2	season2/monster/ch_general/skipia_general_skill1.gr2	0
season2/season2/monster/ch_bowman/skipia_bowman_front_knockdown.msa	season2/monster/ch_bowman/skipia_bowman_front_knockdown.msa	2
season2/season2/monster/ch_bowman/skipia_bowman_front_standup.msa	season2/monster/ch_bowman/skipia_bowman_front_standup.msa	2
season2/season2/monster/ch_bowman/skipia_bowman_wait1.gr2	season2/monster/ch_bowman/skipia_bowman_wait1.gr2	0
season2/season2/monster/ch_footman/footman.msm	season2/monster/ch_footman/footman.msm	2
season2/season2/monster/ch_footman/skipia_footman_attack.msa	season2/monster/ch_footman/skipia_footman_attack.msa	2
season2/season2/monster/ch_footman/motlist.txt	season2/monster/ch_footman/motlist.txt	2
season2/season2/monster/ch_footman/skipia_footman01.dds	season2/monster/ch_footman/skipia_footman01.dds	1
season2/season2/monster/ch_footman/skipia_footman02.dds	season2/monster/ch_footman/skipia_footman02.dds	1
season2/season2/monster/ch_footman/skipia_footman_attack1.gr2	season2/monster/ch_footman/skipia_footman_attack1.gr2	0
season2/season2/monster/ch_footman/skipia_footman_back_damage.gr2	season2/monster/ch_footman/skipia_footman_back_damage.gr2	0
season2/season2/monster/ch_footman/skipia_footman_back_damage.msa	season2/monster/ch_footman/skipia_footman_back_damage.msa	2
season2/season2/monster/ch_footman/skipia_footman_back_dead.gr2	season2/monster/ch_footman/skipia_footman_back_dead.gr2	0
season2/season2/monster/ch_footman/skipia_footman_back_dead.msa	season2/monster/ch_footman/skipia_footman_back_dead.msa	2
season2/season2/monster/ch_footman/skipia_footman_back_knockdown.gr2	season2/monster/ch_footman/skipia_footman_back_knockdown.gr2	0
season2/season2/monster/ch_footman/skipia_footman_back_standup.gr2	season2/monster/ch_footman/skipia_footman_back_standup.gr2	0
season2/season2/monster/ch_footman/skipia_footman_front_damage.gr2	season2/monster/ch_footman/skipia_footman_front_damage.gr2	0
season2/season2/monster/ch_footman/skipia_footman_front_damage1.msa	season2/monster/ch_footman/skipia_footman_front_damage1.msa	2
season2/season2/monster/ch_footman/skipia_footman_front_knockdown.msa	season2/monster/ch_footman/skipia_footman_front_knockdown.msa	2
season2/season2/monster/ch_footman/skipia_footman_front_standup.gr2	season2/monster/ch_footman/skipia_footman_front_standup.gr2	0
season2/season2/monster/ch_footman/skipia_footman_front_standup.msa	season2/monster/ch_footman/skipia_footman_front_standup.msa	2
season2/season2/monster/ch_footman/skipia_footman_lod_01.gr2	season2/monster/ch_footman/skipia_footman_lod_01.gr2	0
season2/season2/monster/ch_footman/skipia_footman_wait1.msa	season2/monster/ch_footman/skipia_footman_wait1.msa	2
season2/season2/monster/ch_general/general.msm	season2/monster/ch_general/general.msm	2
season2/season2/monster/ch_general/general_skill2.mse	season2/monster/ch_general/general_skill2.mse	1
season2/season2/monster/ch_general/skipia_general.gr2	season2/monster/ch_general/skipia_general.gr2	0
season2/season2/monster/ch_general/skipia_general01.dds	season2/monster/ch_general/skipia_general01.dds	1
season2/season2/monster/ch_general/skipia_general_attack.gr2	season2/monster/ch_general/skipia_general_attack.gr2	0
season2/season2/monster/ch_general/skipia_general_attack1.gr2	season2/monster/ch_general/skipia_general_attack1.gr2	0
season2/season2/monster/ch_general/skipia_general_back_damage.msa	season2/monster/ch_general/skipia_general_back_damage.msa	2
season2/season2/monster/ch_general/skipia_general_back_damage1.gr2	season2/monster/ch_general/skipia_general_back_damage1.gr2	0
season2/season2/monster/ch_general/skipia_general_back_damage1.msa	season2/monster/ch_general/skipia_general_back_damage1.msa	2
season2/season2/monster/ch_general/skipia_general_back_dead.gr2	season2/monster/ch_general/skipia_general_back_dead.gr2	0
season2/season2/monster/ch_general/skipia_general_back_knockdown.gr2	season2/monster/ch_general/skipia_general_back_knockdown.gr2	0
season2/season2/monster/ch_general/skipia_general_back_knockdown.msa	season2/monster/ch_general/skipia_general_back_knockdown.msa	2
season2/season2/monster/ch_general/skipia_general_back_standup.gr2	season2/monster/ch_general/skipia_general_back_standup.gr2	0
season2/season2/monster/ch_general/skipia_general_damage.msa	season2/monster/ch_general/skipia_general_damage.msa	2
season2/season2/monster/ch_general/skipia_general_dead.gr2	season2/monster/ch_general/skipia_general_dead.gr2	0
season2/season2/monster/ch_general/skipia_general_front_damage.msa	season2/monster/ch_general/skipia_general_front_damage.msa	2
season2/season2/monster/ch_general/skipia_general_front_damage1.msa	season2/monster/ch_general/skipia_general_front_damage1.msa	2
season2/season2/monster/ch_general/skipia_general_front_knockdown.gr2	season2/monster/ch_general/skipia_general_front_knockdown.gr2	0
season2/season2/monster/ch_general/skipia_general_front_knockdown.msa	season2/monster/ch_general/skipia_general_front_knockdown.msa	2
season2/season2/monster/ch_general/skipia_general_front_standup.gr2	season2/monster/ch_general/skipia_general_front_standup.gr2	0
season2/season2/monster/ch_general/skipia_general_front_standup.msa	season2/monster/ch_general/skipia_general_front_standup.msa	2
season2/season2/monster/ch_general/skipia_general_run.gr2	season2/monster/ch_general/skipia_general_run.gr2	0
season2/season2/monster/ch_general/skipia_general_run.msa	season2/monster/ch_general/skipia_general_run.msa	2
season2/season2/monster/ch_general/skipia_general_skill1.msa	season2/monster/ch_general/skipia_general_skill1.msa	2
season2/season2/monster/ch_officer/skipia_officer_knockdown.msa	season2/monster/ch_officer/skipia_officer_knockdown.msa	2
season2/season2/monster/ch_general/skipia_general_skill2.msa	season2/monster/ch_general/skipia_general_skill2.msa	2
season2/season2/monster/ch_general/skipia_general_wait.gr2	season2/monster/ch_general/skipia_general_wait.gr2	0
season2/season2/monster/ch_general/skipia_general_wait.msa	season2/monster/ch_general/skipia_general_wait.msa	2
season2/season2/monster/ch_general/skipia_general_wait1.gr2	season2/monster/ch_general/skipia_general_wait1.gr2	0
season2/season2/monster/ch_general/skipia_general_wait1.msa	season2/monster/ch_general/skipia_general_wait1.msa	2
season2/season2/monster/ch_magician/0006.tga	season2/monster/ch_magician/0006.tga	1
season2/season2/monster/ch_magician/flame.dds	season2/monster/ch_magician/flame.dds	1
season2/season2/monster/ch_magician/ls1_1 copy.jpg	season2/monster/ch_magician/ls1_1 copy.jpg	0
season2/season2/monster/ch_magician/motlist.txt	season2/monster/ch_magician/motlist.txt	2
season2/season2/monster/ch_magician/shamandust.jpg	season2/monster/ch_magician/shamandust.jpg	0
season2/season2/monster/ch_magician/skipia_magician02.dds	season2/monster/ch_magician/skipia_magician02.dds	1
season2/season2/monster/ch_magician/skipia_magician_attack.gr2	season2/monster/ch_magician/skipia_magician_attack.gr2	0
season2/season2/monster/ch_magician/skipia_magician_attack.msa	season2/monster/ch_magician/skipia_magician_attack.msa	2
season2/season2/monster/ch_magician/skipia_magician_attack1.gr2	season2/monster/ch_magician/skipia_magician_attack1.gr2	0
season2/season2/monster/ch_magician/skipia_magician_damage.gr2	season2/monster/ch_magician/skipia_magician_damage.gr2	0
season2/season2/monster/ch_magician/skipia_magician_back_damage.gr2	season2/monster/ch_magician/skipia_magician_back_damage.gr2	0
season2/season2/monster/ch_water_dragon/00_1.gr2	season2/monster/ch_water_dragon/00_1.gr2	0
season2/season2/monster/ch_magician/skipia_magician_back_damage1.gr2	season2/monster/ch_magician/skipia_magician_back_damage1.gr2	0
season2/season2/monster/ch_magician/skipia_magician_back_damage1.msa	season2/monster/ch_magician/skipia_magician_back_damage1.msa	2
season2/season2/monster/ch_magician/skipia_magician_back_dead.msa	season2/monster/ch_magician/skipia_magician_back_dead.msa	2
season2/season2/monster/ch_magician/skipia_magician_back_knockdown.gr2	season2/monster/ch_magician/skipia_magician_back_knockdown.gr2	0
season2/season2/monster/ch_magician/skipia_magician_back_standup.gr2	season2/monster/ch_magician/skipia_magician_back_standup.gr2	0
season2/season2/monster/ch_magician/skipia_magician_damage.msa	season2/monster/ch_magician/skipia_magician_damage.msa	2
season2/season2/monster/ch_magician/skipia_magician_dead.gr2	season2/monster/ch_magician/skipia_magician_dead.gr2	0
season2/season2/monster/ch_magician/skipia_magician_dead.msa	season2/monster/ch_magician/skipia_magician_dead.msa	2
season2/season2/monster/ch_magician/skipia_magician_front_knockdown.gr2	season2/monster/ch_magician/skipia_magician_front_knockdown.gr2	0
season2/season2/monster/ch_magician/skipia_magician_front_knockdown.msa	season2/monster/ch_magician/skipia_magician_front_knockdown.msa	2
season2/season2/monster/ch_magician/skipia_magician_front_standup.gr2	season2/monster/ch_magician/skipia_magician_front_standup.gr2	0
season2/season2/monster/ch_magician/skipia_magician_front_standup.msa	season2/monster/ch_magician/skipia_magician_front_standup.msa	2
season2/season2/monster/ch_magician/skipia_magician_knockdown.msa	season2/monster/ch_magician/skipia_magician_knockdown.msa	2
season2/season2/monster/ch_magician/skipia_magician_lod_01.gr2	season2/monster/ch_magician/skipia_magician_lod_01.gr2	0
season2/season2/monster/ch_magician/skipia_magician_run.gr2	season2/monster/ch_magician/skipia_magician_run.gr2	0
season2/season2/monster/ch_magician/skipia_magician_standup.msa	season2/monster/ch_magician/skipia_magician_standup.msa	2
season2/season2/monster/ch_magician/skipia_magician_wait.msa	season2/monster/ch_magician/skipia_magician_wait.msa	2
season2/season2/monster/ch_magician/torpedo_blow.mse	season2/monster/ch_magician/torpedo_blow.mse	1
season2/season2/monster/ch_magician/w_star.jpg	season2/monster/ch_magician/w_star.jpg	0
season2/season2/monster/ch_officer/motlist.txt	season2/monster/ch_officer/motlist.txt	2
season2/season2/monster/ch_officer/officer.msm	season2/monster/ch_officer/officer.msm	2
season2/season2/monster/ch_officer/skipia_officer_damage1.msa	season2/monster/ch_officer/skipia_officer_damage1.msa	2
season2/season2/monster/ch_officer/shape.msm	season2/monster/ch_officer/shape.msm	2
season2/season2/monster/ch_officer/skipia_officer01.dds	season2/monster/ch_officer/skipia_officer01.dds	1
season2/season2/monster/ch_officer/skipia_officer_attack.gr2	season2/monster/ch_officer/skipia_officer_attack.gr2	0
season2/season2/monster/ch_officer/skipia_officer_attack1.gr2	season2/monster/ch_officer/skipia_officer_attack1.gr2	0
season2/season2/monster/ch_officer/skipia_officer_attack1.msa	season2/monster/ch_officer/skipia_officer_attack1.msa	2
season2/season2/monster/ch_officer/skipia_officer_back_damage1.msa	season2/monster/ch_officer/skipia_officer_back_damage1.msa	2
season2/season2/monster/ch_officer/skipia_officer_back_knockdown.gr2	season2/monster/ch_officer/skipia_officer_back_knockdown.gr2	0
season2/season2/monster/ch_officer/skipia_officer_back_knockdown.msa	season2/monster/ch_officer/skipia_officer_back_knockdown.msa	2
season2/season2/monster/ch_officer/skipia_officer_back_standup.gr2	season2/monster/ch_officer/skipia_officer_back_standup.gr2	0
season2/season2/monster/ch_officer/skipia_officer_dead.msa	season2/monster/ch_officer/skipia_officer_dead.msa	2
season2/season2/monster/ch_officer/skipia_officer_front_damage.msa	season2/monster/ch_officer/skipia_officer_front_damage.msa	2
season2/season2/monster/ch_officer/skipia_officer_front_knockdown.msa	season2/monster/ch_officer/skipia_officer_front_knockdown.msa	2
season2/season2/monster/ch_officer/skipia_officer_front_standup.gr2	season2/monster/ch_officer/skipia_officer_front_standup.gr2	0
