season1/season1/metin2_map_sungzi_flame_hill_01/001003/minimap.dds	season1/metin2_map_sungzi_flame_hill_01/001003/minimap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_01/001003/shadowmap.dds	season1/metin2_map_sungzi_flame_hill_01/001003/shadowmap.dds	1
season1/season1/metin2_map_sungzi_snow_pass03/001000/water.wtr	season1/metin2_map_sungzi_snow_pass03/001000/water.wtr	1
season1/season1/metin2_map_sungzi_flame_hill_01/001003/shadowmap.raw	season1/metin2_map_sungzi_flame_hill_01/001003/shadowmap.raw	1
season1/season1/metin2_map_sungzi_flame_hill_01/001003/tile.raw	season1/metin2_map_sungzi_flame_hill_01/001003/tile.raw	1
season1/season1/npc/treestone/shape.msm	season1/npc/treestone/shape.msm	1
season1/season1/metin2_map_sungzi_flame_hill_02/000000/areaproperty.txt	season1/metin2_map_sungzi_flame_hill_02/000000/areaproperty.txt	1
season1/season1/metin2_map_sungzi_snow_pass03/000001/tile.raw	season1/metin2_map_sungzi_snow_pass03/000001/tile.raw	1
season1/season1/metin2_map_sungzi_snow_pass02/mapproperty.txt	season1/metin2_map_sungzi_snow_pass02/mapproperty.txt	1
season1/season1/metin2_map_sungzi_flame_hill_02/000000/attr.atr	season1/metin2_map_sungzi_flame_hill_02/000000/attr.atr	1
season1/season1/metin2_map_sungzi_flame_hill_02/000000/height.raw	season1/metin2_map_sungzi_flame_hill_02/000000/height.raw	1
season1/season1/metin2_map_sungzi_flame_hill_02/000001/areaproperty.txt	season1/metin2_map_sungzi_flame_hill_02/000001/areaproperty.txt	1
season1/season1/metin2_map_sungzi_snow_pass01/001003/height.raw	season1/metin2_map_sungzi_snow_pass01/001003/height.raw	1
season1/season1/metin2_map_sungzi_flame_hill_02/000001/attr.atr	season1/metin2_map_sungzi_flame_hill_02/000001/attr.atr	1
season1/season1/metin2_map_sungzi_flame_hill_02/000001/height.raw	season1/metin2_map_sungzi_flame_hill_02/000001/height.raw	1
season1/season1/pc/sura/sura_lord.gr2	season1/pc/sura/sura_lord.gr2	1
season1/season1/metin2_map_sungzi_flame_hill_02/000001/minimap.dds	season1/metin2_map_sungzi_flame_hill_02/000001/minimap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_02/000001/shadowmap.raw	season1/metin2_map_sungzi_flame_hill_02/000001/shadowmap.raw	1
season1/season1/metin2_map_sungzi_milgyo_pass_02/001001/height.raw	season1/metin2_map_sungzi_milgyo_pass_02/001001/height.raw	1
season1/season1/monster/ch_general/skipia_general_front_damage1.msa	season1/monster/ch_general/skipia_general_front_damage1.msa	1
season1/season1/metin2_map_sungzi_flame_hill_02/000001/tile.raw	season1/metin2_map_sungzi_flame_hill_02/000001/tile.raw	1
season1/season1/metin2_map_sungzi_flame_hill_02/000002/areaambiencedata.txt	season1/metin2_map_sungzi_flame_hill_02/000002/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_02/000002/areadata.txt	season1/metin2_map_sungzi_flame_hill_02/000002/areadata.txt	1
season1/season1/metin2_map_wl_01/002002/shadowmap.dds	season1/metin2_map_wl_01/002002/shadowmap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_02/000002/areaproperty.txt	season1/metin2_map_sungzi_flame_hill_02/000002/areaproperty.txt	1
season1/season1/metin2_map_sungzi_flame_hill_02/000002/minimap.dds	season1/metin2_map_sungzi_flame_hill_02/000002/minimap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_02/000002/shadowmap.raw	season1/metin2_map_sungzi_flame_hill_02/000002/shadowmap.raw	1
season1/season1/metin2_map_wl_01/003001/shadowmap.raw	season1/metin2_map_wl_01/003001/shadowmap.raw	1
season1/season1/metin2_map_sungzi_flame_hill_02/000002/tile.raw	season1/metin2_map_sungzi_flame_hill_02/000002/tile.raw	1
season1/season1/metin2_map_sungzi_flame_hill_02/000003/areaambiencedata.txt	season1/metin2_map_sungzi_flame_hill_02/000003/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_02/000003/areadata.txt	season1/metin2_map_sungzi_flame_hill_02/000003/areadata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_02/000003/minimap.dds	season1/metin2_map_sungzi_flame_hill_02/000003/minimap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_02/000003/height.raw	season1/metin2_map_sungzi_flame_hill_02/000003/height.raw	1
season1/season1/monster/ch_general/skipia_general_damage.msa	season1/monster/ch_general/skipia_general_damage.msa	1
season1/season1/metin2_map_sungzi_flame_hill_02/000003/shadowmap.raw	season1/metin2_map_sungzi_flame_hill_02/000003/shadowmap.raw	1
season1/season1/metin2_map_sungzi_flame_hill_02/001000/areaproperty.txt	season1/metin2_map_sungzi_flame_hill_02/001000/areaproperty.txt	1
season1/season1/monster/ch_magician/0004.tga	season1/monster/ch_magician/0004.tga	1
season1/season1/metin2_map_sungzi_flame_hill_02/001000/height.raw	season1/metin2_map_sungzi_flame_hill_02/001000/height.raw	1
season1/season1/metin2_map_sungzi_flame_hill_02/001000/minimap.dds	season1/metin2_map_sungzi_flame_hill_02/001000/minimap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_02/001000/shadowmap.dds	season1/metin2_map_sungzi_flame_hill_02/001000/shadowmap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_02/001000/shadowmap.raw	season1/metin2_map_sungzi_flame_hill_02/001000/shadowmap.raw	1
season1/season1/metin2_map_wl_01/003003/shadowmap.raw	season1/metin2_map_wl_01/003003/shadowmap.raw	1
season1/season1/metin2_map_sungzi_flame_hill_02/001000/tile.raw	season1/metin2_map_sungzi_flame_hill_02/001000/tile.raw	1
season1/season1/monster/ch_officer/skipia_officer_wait1.gr2	season1/monster/ch_officer/skipia_officer_wait1.gr2	1
season1/season1/metin2_map_sungzi_flame_hill_02/001000/water.wtr	season1/metin2_map_sungzi_flame_hill_02/001000/water.wtr	1
season1/season1/metin2_map_sungzi_flame_hill_02/001001/areadata.txt	season1/metin2_map_sungzi_flame_hill_02/001001/areadata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_02/001001/height.raw	season1/metin2_map_sungzi_flame_hill_02/001001/height.raw	1
season1/season1/metin2_map_sungzi_snow_pass03/000003/water.wtr	season1/metin2_map_sungzi_snow_pass03/000003/water.wtr	1
season1/season1/metin2_map_sungzi_snow_pass02/001003/areaambiencedata.txt	season1/metin2_map_sungzi_snow_pass02/001003/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_02/001001/minimap.dds	season1/metin2_map_sungzi_flame_hill_02/001001/minimap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_02/001001/shadowmap.dds	season1/metin2_map_sungzi_flame_hill_02/001001/shadowmap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_02/001001/water.wtr	season1/metin2_map_sungzi_flame_hill_02/001001/water.wtr	1
season1/season1/metin2_map_sungzi_flame_hill_02/001002/attr.atr	season1/metin2_map_sungzi_flame_hill_02/001002/attr.atr	1
season1/season1/metin2_map_sungzi_flame_hill_02/001002/shadowmap.dds	season1/metin2_map_sungzi_flame_hill_02/001002/shadowmap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_02/001002/tile.raw	season1/metin2_map_sungzi_flame_hill_02/001002/tile.raw	1
season1/season1/metin2_map_sungzi_flame_hill_02/001003/areaambiencedata.txt	season1/metin2_map_sungzi_flame_hill_02/001003/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_02/001003/height.raw	season1/metin2_map_sungzi_flame_hill_02/001003/height.raw	1
season1/season1/metin2_map_sungzi_flame_hill_02/001003/minimap.dds	season1/metin2_map_sungzi_flame_hill_02/001003/minimap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_02/001003/shadowmap.dds	season1/metin2_map_sungzi_flame_hill_02/001003/shadowmap.dds	1
season1/season1/monster/skeleton_god_e/33.msa	season1/monster/skeleton_god_e/33.msa	1
season1/season1/metin2_map_sungzi_flame_hill_02/001003/shadowmap.raw	season1/metin2_map_sungzi_flame_hill_02/001003/shadowmap.raw	1
season1/season1/metin2_map_sungzi_flame_hill_03/000000/areadata.txt	season1/metin2_map_sungzi_flame_hill_03/000000/areadata.txt	1
season1/season1/pc/assassin/assassin_2-3_jeoksal_a.dds	season1/pc/assassin/assassin_2-3_jeoksal_a.dds	1
season1/season1/metin2_map_sungzi_flame_hill_03/000000/areaproperty.txt	season1/metin2_map_sungzi_flame_hill_03/000000/areaproperty.txt	1
season1/season1/metin2_map_sungzi_snow_pass02/000003/tile.raw	season1/metin2_map_sungzi_snow_pass02/000003/tile.raw	1
season1/season1/metin2_map_sungzi_flame_hill_03/000000/shadowmap.dds	season1/metin2_map_sungzi_flame_hill_03/000000/shadowmap.dds	1
season1/season1/metin2_map_wl_01/003002/areaambiencedata.txt	season1/metin2_map_wl_01/003002/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_03/000000/tile.raw	season1/metin2_map_sungzi_flame_hill_03/000000/tile.raw	1
season1/season1/metin2_map_sungzi_flame_hill_03/000000/water.wtr	season1/metin2_map_sungzi_flame_hill_03/000000/water.wtr	1
season1/season1/metin2_map_sungzi_flame_hill_03/000001/areadata.txt	season1/metin2_map_sungzi_flame_hill_03/000001/areadata.txt	1
season1/season1/metin2_map_sungzi_milgyo_pass_01/000001/areaproperty.txt	season1/metin2_map_sungzi_milgyo_pass_01/000001/areaproperty.txt	1
season1/season1/metin2_map_sungzi_snow/001000/shadowmap.dds	season1/metin2_map_sungzi_snow/001000/shadowmap.dds	1
season1/season1/metin2_map_wl_01/000001/water.wtr	season1/metin2_map_wl_01/000001/water.wtr	1
season1/season1/metin2_map_sungzi_flame_hill_03/000001/areaproperty.txt	season1/metin2_map_sungzi_flame_hill_03/000001/areaproperty.txt	1
season1/season1/metin2_map_sungzi_flame_hill_03/000001/height.raw	season1/metin2_map_sungzi_flame_hill_03/000001/height.raw	1
season1/season1/metin2_map_wl_01/001002/shadowmap.raw	season1/metin2_map_wl_01/001002/shadowmap.raw	1
season1/season1/metin2_map_sungzi_flame_hill_03/000001/tile.raw	season1/metin2_map_sungzi_flame_hill_03/000001/tile.raw	1
season1/season1/metin2_map_sungzi_flame_hill_03/000002/areaambiencedata.txt	season1/metin2_map_sungzi_flame_hill_03/000002/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_03/000002/areadata.txt	season1/metin2_map_sungzi_flame_hill_03/000002/areadata.txt	1
season1/season1/npc/visal/visalstand01.gr2	season1/npc/visal/visalstand01.gr2	1
season1/season1/metin2_map_sungzi_snow_pass02/000002/areaproperty.txt	season1/metin2_map_sungzi_snow_pass02/000002/areaproperty.txt	1
season1/season1/metin2_map_sungzi_flame_hill_03/000002/attr.atr	season1/metin2_map_sungzi_flame_hill_03/000002/attr.atr	1
season1/season1/metin2_map_sungzi_flame_hill_03/000002/minimap.dds	season1/metin2_map_sungzi_flame_hill_03/000002/minimap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_03/000002/tile.raw	season1/metin2_map_sungzi_flame_hill_03/000002/tile.raw	1
season1/season1/metin2_map_sungzi_flame_hill_03/000002/water.wtr	season1/metin2_map_sungzi_flame_hill_03/000002/water.wtr	1
season1/season1/metin2_map_sungzi_milgyo_pass_03/000000/height.raw	season1/metin2_map_sungzi_milgyo_pass_03/000000/height.raw	1
season1/season1/metin2_map_sungzi_flame_hill_03/000003/areaambiencedata.txt	season1/metin2_map_sungzi_flame_hill_03/000003/areaambiencedata.txt	1
season1/season1/monster/milgyo_founder_e/34_1.msa	season1/monster/milgyo_founder_e/34_1.msa	1
season1/season1/metin2_map_sungzi_flame_hill_03/000003/areadata.txt	season1/metin2_map_sungzi_flame_hill_03/000003/areadata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_03/000003/attr.atr	season1/metin2_map_sungzi_flame_hill_03/000003/attr.atr	1
season1/season1/metin2_map_sungzi_flame_hill_03/000003/height.raw	season1/metin2_map_sungzi_flame_hill_03/000003/height.raw	1
season1/season1/metin2_map_sungzi_flame_hill_03/000003/shadowmap.dds	season1/metin2_map_sungzi_flame_hill_03/000003/shadowmap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_03/000003/tile.raw	season1/metin2_map_sungzi_flame_hill_03/000003/tile.raw	1
season1/season1/metin2_map_wl_01/002003/areaproperty.txt	season1/metin2_map_wl_01/002003/areaproperty.txt	1
season1/season1/metin2_map_sungzi_flame_hill_03/001000/areaambiencedata.txt	season1/metin2_map_sungzi_flame_hill_03/001000/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_03/001000/areadata.txt	season1/metin2_map_sungzi_flame_hill_03/001000/areadata.txt	1
season1/season1/metin2_map_sungzi_milgyo_pass_01/001000/areaproperty.txt	season1/metin2_map_sungzi_milgyo_pass_01/001000/areaproperty.txt	1
season1/season1/metin2_map_sungzi_flame_hill_03/001000/areaproperty.txt	season1/metin2_map_sungzi_flame_hill_03/001000/areaproperty.txt	1
season1/season1/metin2_map_sungzi_flame_hill_03/001000/height.raw	season1/metin2_map_sungzi_flame_hill_03/001000/height.raw	1
season1/season1/metin2_map_sungzi_flame_hill_03/001000/minimap.dds	season1/metin2_map_sungzi_flame_hill_03/001000/minimap.dds	1
season1/season1/metin2_map_wl_01/001003/minimap.dds	season1/metin2_map_wl_01/001003/minimap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_03/001000/shadowmap.dds	season1/metin2_map_sungzi_flame_hill_03/001000/shadowmap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_03/001000/shadowmap.raw	season1/metin2_map_sungzi_flame_hill_03/001000/shadowmap.raw	1
season1/season1/metin2_map_sungzi_snow_pass02/001001/height.raw	season1/metin2_map_sungzi_snow_pass02/001001/height.raw	1
season1/season1/metin2_map_sungzi_flame_hill_03/001000/tile.raw	season1/metin2_map_sungzi_flame_hill_03/001000/tile.raw	1
season1/season1/metin2_map_sungzi_flame_hill_03/001001/areaambiencedata.txt	season1/metin2_map_sungzi_flame_hill_03/001001/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_03/001001/areaproperty.txt	season1/metin2_map_sungzi_flame_hill_03/001001/areaproperty.txt	1
season1/season1/npc/mirinae_brother/mirinae_brother.dds	season1/npc/mirinae_brother/mirinae_brother.dds	1
season1/season1/metin2_map_sungzi_flame_hill_03/001001/height.raw	season1/metin2_map_sungzi_flame_hill_03/001001/height.raw	1
season1/season1/metin2_map_sungzi_flame_hill_03/001001/minimap.dds	season1/metin2_map_sungzi_flame_hill_03/001001/minimap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_03/001001/shadowmap.dds	season1/metin2_map_sungzi_flame_hill_03/001001/shadowmap.dds	1
season1/season1/metin2_map_sungzi_milgyo_pass_01/001001/areaproperty.txt	season1/metin2_map_sungzi_milgyo_pass_01/001001/areaproperty.txt	1
season1/season1/metin2_map_sungzi_flame_hill_03/001001/tile.raw	season1/metin2_map_sungzi_flame_hill_03/001001/tile.raw	1
season1/season1/metin2_map_sungzi_flame_hill_03/001001/water.wtr	season1/metin2_map_sungzi_flame_hill_03/001001/water.wtr	1
season1/season1/metin2_map_sungzi_flame_hill_03/001002/areaambiencedata.txt	season1/metin2_map_sungzi_flame_hill_03/001002/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_03/001002/areadata.txt	season1/metin2_map_sungzi_flame_hill_03/001002/areadata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_03/001002/areaproperty.txt	season1/metin2_map_sungzi_flame_hill_03/001002/areaproperty.txt	1
season1/season1/metin2_map_sungzi_milgyo_pass_02/000000/water.wtr	season1/metin2_map_sungzi_milgyo_pass_02/000000/water.wtr	1
season1/season1/npc/sinsu_guard_spear/shape.msm	season1/npc/sinsu_guard_spear/shape.msm	1
season1/season1/metin2_map_sungzi_flame_hill_03/001002/minimap.dds	season1/metin2_map_sungzi_flame_hill_03/001002/minimap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_03/001002/water.wtr	season1/metin2_map_sungzi_flame_hill_03/001002/water.wtr	1
season1/season1/metin2_map_sungzi_flame_hill_03/001003/areaambiencedata.txt	season1/metin2_map_sungzi_flame_hill_03/001003/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_03/001003/areadata.txt	season1/metin2_map_sungzi_flame_hill_03/001003/areadata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_03/001003/attr.atr	season1/metin2_map_sungzi_flame_hill_03/001003/attr.atr	1
season1/season1/metin2_map_sungzi_flame_hill_03/001003/shadowmap.raw	season1/metin2_map_sungzi_flame_hill_03/001003/shadowmap.raw	1
season1/season1/metin2_map_sungzi_flame_hill_03/001003/tile.raw	season1/metin2_map_sungzi_flame_hill_03/001003/tile.raw	1
season1/season1/metin2_map_sungzi_flame_hill_03/001003/water.wtr	season1/metin2_map_sungzi_flame_hill_03/001003/water.wtr	1
season1/season1/metin2_map_sungzi_milgyo/000000/areaambiencedata.txt	season1/metin2_map_sungzi_milgyo/000000/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_milgyo/000000/areadata.txt	season1/metin2_map_sungzi_milgyo/000000/areadata.txt	1
season1/season1/metin2_map_sungzi_milgyo/000000/shadowmap.raw	season1/metin2_map_sungzi_milgyo/000000/shadowmap.raw	1
season1/season1/metin2_map_sungzi_milgyo/000000/water.wtr	season1/metin2_map_sungzi_milgyo/000000/water.wtr	1
season1/season1/npc/cheonjo_guard_spear/33.msa	season1/npc/cheonjo_guard_spear/33.msa	1
season1/season1/metin2_map_sungzi_milgyo/000001/areaambiencedata.txt	season1/metin2_map_sungzi_milgyo/000001/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_milgyo/000001/areadata.txt	season1/metin2_map_sungzi_milgyo/000001/areadata.txt	1
season1/season1/metin2_map_sungzi_milgyo/000001/attr.atr	season1/metin2_map_sungzi_milgyo/000001/attr.atr	1
season1/season1/metin2_map_sungzi_milgyo/000001/height.raw	season1/metin2_map_sungzi_milgyo/000001/height.raw	1
season1/season1/metin2_map_sungzi_milgyo/000001/water.wtr	season1/metin2_map_sungzi_milgyo/000001/water.wtr	1
season1/season1/metin2_map_sungzi_milgyo/000002/areaambiencedata.txt	season1/metin2_map_sungzi_milgyo/000002/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_milgyo/000002/areaproperty.txt	season1/metin2_map_sungzi_milgyo/000002/areaproperty.txt	1
season1/season1/metin2_map_sungzi_snow_pass03/001000/minimap.dds	season1/metin2_map_sungzi_snow_pass03/001000/minimap.dds	1
season1/season1/npc/backchon/backchonstand00.gr2	season1/npc/backchon/backchonstand00.gr2	1
season1/season1/metin2_map_sungzi_milgyo/000002/attr.atr	season1/metin2_map_sungzi_milgyo/000002/attr.atr	1
season1/season1/metin2_map_sungzi_milgyo/000002/shadowmap.raw	season1/metin2_map_sungzi_milgyo/000002/shadowmap.raw	1
season1/season1/metin2_map_sungzi_milgyo/000002/tile.raw	season1/metin2_map_sungzi_milgyo/000002/tile.raw	1
season1/season1/metin2_map_sungzi_milgyo/001000/areaambiencedata.txt	season1/metin2_map_sungzi_milgyo/001000/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_milgyo/001000/areadata.txt	season1/metin2_map_sungzi_milgyo/001000/areadata.txt	1
season1/season1/metin2_map_sungzi_milgyo/001000/areaproperty.txt	season1/metin2_map_sungzi_milgyo/001000/areaproperty.txt	1
season1/season1/metin2_map_sungzi_snow_pass02/001002/areadata.txt	season1/metin2_map_sungzi_snow_pass02/001002/areadata.txt	1
season1/season1/metin2_map_sungzi_milgyo/001000/height.raw	season1/metin2_map_sungzi_milgyo/001000/height.raw	1
season1/season1/monster/ch_footman/skipia_footman_back_standup.gr2	season1/monster/ch_footman/skipia_footman_back_standup.gr2	1
season1/season1/metin2_map_sungzi_milgyo/001000/shadowmap.dds	season1/metin2_map_sungzi_milgyo/001000/shadowmap.dds	1
season1/season1/metin2_map_sungzi_milgyo/001001/areaproperty.txt	season1/metin2_map_sungzi_milgyo/001001/areaproperty.txt	1
season1/season1/monster/skeleton_king_e/skeleton_king_e.dds	season1/monster/skeleton_king_e/skeleton_king_e.dds	1
season1/season1/monster/ch_magician/torpedo.mse.bak	season1/monster/ch_magician/torpedo.mse.bak	1
